year1,Homicidios_mujeres,,year2,Feminicidios,,year3,Otros_tipos,,year,estado,feminicidios,,,year4,index_state,feminicidios
,,,,,,,,,,,,,1998.xlsx,1998,9,147
,,,,,,,,,,,,,1998.xlsx,1998,10,19
,,,,,,,,,,,,,1998.xlsx,1998,11,32
,,,,,,,,,,,,,1998.xlsx,1998,12,104
,,,,,,,,,,,,,1998.xlsx,1998,13,19
,,,,,,,,,,,,,1998.xlsx,1998,14,64
,,,,,,,,,,,,,1998.xlsx,1998,15,351
,,,,,,,,,,,,,1998.xlsx,1998,16,58
,,,,,,,,,,,,,1998.xlsx,1998,17,23
,,,,,,,,,,,,,1998.xlsx,1998,18,6
,,,,,,,,,,,,,1998.xlsx,1998,19,16
,,,,,,,,,,,,,1998.xlsx,1998,20,80
,,,,,,,,,,,,,1998.xlsx,1998,21,75
,,,,,,,,,,,,,1998.xlsx,1998,22,3
,,,,,,,,,,,,,1998.xlsx,1998,23,12
,,,,,,,,,,,,,1998.xlsx,1998,24,27
,,,,,,,,,,,,,1998.xlsx,1998,25,33
,,,,,,,,,,,,,1998.xlsx,1998,26,25
,,,,,,,,,,,,,1998.xlsx,1998,27,17
,,,,,,,,,,,,,1998.xlsx,1998,28,35
,,,,,,,,,,,,,1998.xlsx,1998,29,12
,,,,,,,,,,,,,1998.xlsx,1998,30,48
,,,,,,,,,,,,,1998.xlsx,1998,31,10
,,,,,,,,,,,,,1998.xlsx,1998,32,12
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1999.xlsx,1999,2,52
,,,,,,,,,,,,,1999.xlsx,1999,3,5
,,,,,,,,,,,,,1999.xlsx,1999,4,6
,,,,,,,,,,,,,1999.xlsx,1999,5,18
,,,,,,,,,,,,,1999.xlsx,1999,6,10
,,,,,,,,,,,,,1999.xlsx,1999,7,75
,,,,,,,,,,,,,1999.xlsx,1999,8,48
,,,,,,,,,,,,,1999.xlsx,1999,9,127
,,,,,,,,,,,,,1999.xlsx,1999,10,20
,,,,,,,,,,,,,1999.xlsx,1999,11,39
,,,,,,,,,,,,,1999.xlsx,1999,12,90
,,,,,,,,,,,,,1999.xlsx,1999,13,23
,,,,,,,,,,,,,1999.xlsx,1999,14,63
,,,,,,,,,,,,,1999.xlsx,1999,15,312
,,,,,,,,,,,,,1999.xlsx,1999,16,35
,,,,,,,,,,,,,1999.xlsx,1999,17,45
,,,,,,,,,,,,,1999.xlsx,1999,18,10
,,,,,,,,,,,,,1999.xlsx,1999,19,14
,,,,,,,,,,,,,1999.xlsx,1999,20,78
,,,,,,,,,,,,,1999.xlsx,1999,21,59
,,,,,,,,,,,,,1999.xlsx,1999,22,14
,,,,,,,,,,,,,1999.xlsx,1999,23,14
,,,,,,,,,,,,,1999.xlsx,1999,24,32
,,,,,,,,,,,,,1999.xlsx,1999,25,38
,,,,,,,,,,,,,1999.xlsx,1999,26,27
,,,,,,,,,,,,,1999.xlsx,1999,27,19
,,,,,,,,,,,,,1999.xlsx,1999,28,45
,,,,,,,,,,,,,1999.xlsx,1999,29,16
,,,,,,,,,,,,,1999.xlsx,1999,30,50
,,,,,,,,,,,,,1999.xlsx,1999,31,11
,,,,,,,,,,,,,1999.xlsx,1999,32,8
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2000.xlsx,2000,1,4
,,,,,,,,,,,,,2000.xlsx,2000,2,32
,,,,,,,,,,,,,2000.xlsx,2000,3,5
,,,,,,,,,,,,,2000.xlsx,2000,4,5
,,,,,,,,,,,,,2000.xlsx,2000,5,16
,,,,,,,,,,,,,2000.xlsx,2000,6,9
,,,,,,,,,,,,,2000.xlsx,2000,7,52
,,,,,,,,,,,,,2000.xlsx,2000,8,58
,,,,,,,,,,,,,2000.xlsx,2000,9,109
,,,,,,,,,,,,,2000.xlsx,2000,10,10
,,,,,,,,,,,,,2000.xlsx,2000,11,39
,,,,,,,,,,,,,2000.xlsx,2000,12,76
,,,,,,,,,,,,,2000.xlsx,2000,13,16
,,,,,,,,,,,,,2000.xlsx,2000,14,58
,,,,,,,,,,,,,2000.xlsx,2000,15,320
,,,,,,,,,,,,,2000.xlsx,2000,16,49
,,,,,,,,,,,,,2000.xlsx,2000,17,22
,,,,,,,,,,,,,2000.xlsx,2000,18,4
,,,,,,,,,,,,,2000.xlsx,2000,19,28
,,,,,,,,,,,,,2000.xlsx,2000,20,78
,,,,,,,,,,,,,2000.xlsx,2000,21,44
,,,,,,,,,,,,,2000.xlsx,2000,22,18
,,,,,,,,,,,,,2000.xlsx,2000,23,7
,,,,,,,,,,,,,2000.xlsx,2000,24,35
,,,,,,,,,,,,,2000.xlsx,2000,25,30
,,,,,,,,,,,,,2000.xlsx,2000,26,14
,,,,,,,,,,,,,2000.xlsx,2000,27,11
,,,,,,,,,,,,,2000.xlsx,2000,28,49
,,,,,,,,,,,,,2000.xlsx,2000,29,16
,,,,,,,,,,,,,2000.xlsx,2000,30,51
,,,,,,,,,,,,,2000.xlsx,2000,31,11
,,,,,,,,,,,,,2000.xlsx,2000,32,2
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2001.xlsx,2001,1,3
,,,,,,,,,,,,,2001.xlsx,2001,2,44
,,,,,,,,,,,,,2001.xlsx,2001,3,6
,,,,,,,,,,,,,2001.xlsx,2001,4,5
,,,,,,,,,,,,,2001.xlsx,2001,5,33
,,,,,,,,,,,,,2001.xlsx,2001,6,9
,,,,,,,,,,,,,2001.xlsx,2001,7,18
,,,,,,,,,,,,,2001.xlsx,2001,8,74
,,,,,,,,,,,,,2001.xlsx,2001,9,106
,,,,,,,,,,,,,2001.xlsx,2001,10,12
,,,,,,,,,,,,,2001.xlsx,2001,11,39
,,,,,,,,,,,,,2001.xlsx,2001,12,59
,,,,,,,,,,,,,2001.xlsx,2001,13,21
,,,,,,,,,,,,,2001.xlsx,2001,14,53
,,,,,,,,,,,,,2001.xlsx,2001,15,329
,,,,,,,,,,,,,2001.xlsx,2001,16,71
,,,,,,,,,,,,,2001.xlsx,2001,17,30
,,,,,,,,,,,,,2001.xlsx,2001,18,16
,,,,,,,,,,,,,2001.xlsx,2001,19,11
,,,,,,,,,,,,,2001.xlsx,2001,20,62
,,,,,,,,,,,,,2001.xlsx,2001,21,64
,,,,,,,,,,,,,2001.xlsx,2001,22,17
,,,,,,,,,,,,,2001.xlsx,2001,23,17
,,,,,,,,,,,,,2001.xlsx,2001,24,28
,,,,,,,,,,,,,2001.xlsx,2001,25,24
,,,,,,,,,,,,,2001.xlsx,2001,26,20
,,,,,,,,,,,,,2001.xlsx,2001,27,8
,,,,,,,,,,,,,2001.xlsx,2001,28,24
,,,,,,,,,,,,,2001.xlsx,2001,29,11
,,,,,,,,,,,,,2001.xlsx,2001,30,51
,,,,,,,,,,,,,2001.xlsx,2001,31,3
,,,,,,,,,,,,,2001.xlsx,2001,32,8
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2002.xlsx,2002,1,6
,,,,,,,,,,,,,2002.xlsx,2002,2,33
,,,,,,,,,,,,,2002.xlsx,2002,3,3
,,,,,,,,,,,,,2002.xlsx,2002,4,2
,,,,,,,,,,,,,2002.xlsx,2002,5,17
,,,,,,,,,,,,,2002.xlsx,2002,6,3
,,,,,,,,,,,,,2002.xlsx,2002,7,80
,,,,,,,,,,,,,2002.xlsx,2002,8,76
,,,,,,,,,,,,,2002.xlsx,2002,9,105
,,,,,,,,,,,,,2002.xlsx,2002,10,19
,,,,,,,,,,,,,2002.xlsx,2002,11,37
,,,,,,,,,,,,,2002.xlsx,2002,12,56
,,,,,,,,,,,,,2002.xlsx,2002,13,7
,,,,,,,,,,,,,2002.xlsx,2002,14,67
,,,,,,,,,,,,,2002.xlsx,2002,15,307
,,,,,,,,,,,,,2002.xlsx,2002,16,65
,,,,,,,,,,,,,2002.xlsx,2002,17,12
,,,,,,,,,,,,,2002.xlsx,2002,18,16
,,,,,,,,,,,,,2002.xlsx,2002,19,18
,,,,,,,,,,,,,2002.xlsx,2002,20,64
,,,,,,,,,,,,,2002.xlsx,2002,21,62
,,,,,,,,,,,,,2002.xlsx,2002,22,10
,,,,,,,,,,,,,2002.xlsx,2002,23,15
,,,,,,,,,,,,,2002.xlsx,2002,24,16
,,,,,,,,,,,,,2002.xlsx,2002,25,29
,,,,,,,,,,,,,2002.xlsx,2002,26,32
,,,,,,,,,,,,,2002.xlsx,2002,27,12
,,,,,,,,,,,,,2002.xlsx,2002,28,17
,,,,,,,,,,,,,2002.xlsx,2002,29,13
,,,,,,,,,,,,,2002.xlsx,2002,30,53
,,,,,,,,,,,,,2002.xlsx,2002,31,4
,,,,,,,,,,,,,2002.xlsx,2002,32,15
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2003.xlsx,2003,1,6
,,,,,,,,,,,,,2003.xlsx,2003,2,47
,,,,,,,,,,,,,2003.xlsx,2003,3,5
,,,,,,,,,,,,,2003.xlsx,2003,4,9
,,,,,,,,,,,,,2003.xlsx,2003,5,23
,,,,,,,,,,,,,2003.xlsx,2003,6,7
,,,,,,,,,,,,,2003.xlsx,2003,7,67
,,,,,,,,,,,,,2003.xlsx,2003,8,66
,,,,,,,,,,,,,2003.xlsx,2003,9,137
,,,,,,,,,,,,,2003.xlsx,2003,10,20
,,,,,,,,,,,,,2003.xlsx,2003,11,31
,,,,,,,,,,,,,2003.xlsx,2003,12,68
,,,,,,,,,,,,,2003.xlsx,2003,13,7
,,,,,,,,,,,,,2003.xlsx,2003,14,54
,,,,,,,,,,,,,2003.xlsx,2003,15,316
,,,,,,,,,,,,,2003.xlsx,2003,16,60
,,,,,,,,,,,,,2003.xlsx,2003,17,12
,,,,,,,,,,,,,2003.xlsx,2003,18,8
,,,,,,,,,,,,,2003.xlsx,2003,19,24
,,,,,,,,,,,,,2003.xlsx,2003,20,69
,,,,,,,,,,,,,2003.xlsx,2003,21,51
,,,,,,,,,,,,,2003.xlsx,2003,22,9
,,,,,,,,,,,,,2003.xlsx,2003,23,24
,,,,,,,,,,,,,2003.xlsx,2003,24,15
,,,,,,,,,,,,,2003.xlsx,2003,25,26
,,,,,,,,,,,,,2003.xlsx,2003,26,22
,,,,,,,,,,,,,2003.xlsx,2003,27,18
,,,,,,,,,,,,,2003.xlsx,2003,28,32
,,,,,,,,,,,,,2003.xlsx,2003,29,10
,,,,,,,,,,,,,2003.xlsx,2003,30,50
,,,,,,,,,,,,,2003.xlsx,2003,31,11
,,,,,,,,,,,,,2003.xlsx,2003,32,11
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2004.xlsx,2004,1,5
,,,,,,,,,,,,,2004.xlsx,2004,2,41
,,,,,,,,,,,,,2004.xlsx,2004,3,4
,,,,,,,,,,,,,2004.xlsx,2004,4,4
,,,,,,,,,,,,,2004.xlsx,2004,5,27
,,,,,,,,,,,,,2004.xlsx,2004,6,6
,,,,,,,,,,,,,2004.xlsx,2004,7,24
,,,,,,,,,,,,,2004.xlsx,2004,8,48
,,,,,,,,,,,,,2004.xlsx,2004,9,135
,,,,,,,,,,,,,2004.xlsx,2004,10,18
,,,,,,,,,,,,,2004.xlsx,2004,11,22
,,,,,,,,,,,,,2004.xlsx,2004,12,58
,,,,,,,,,,,,,2004.xlsx,2004,13,8
,,,,,,,,,,,,,2004.xlsx,2004,14,53
,,,,,,,,,,,,,2004.xlsx,2004,15,287
,,,,,,,,,,,,,2004.xlsx,2004,16,56
,,,,,,,,,,,,,2004.xlsx,2004,17,15
,,,,,,,,,,,,,2004.xlsx,2004,18,20
,,,,,,,,,,,,,2004.xlsx,2004,19,26
,,,,,,,,,,,,,2004.xlsx,2004,20,85
,,,,,,,,,,,,,2004.xlsx,2004,21,55
,,,,,,,,,,,,,2004.xlsx,2004,22,12
,,,,,,,,,,,,,2004.xlsx,2004,23,23
,,,,,,,,,,,,,2004.xlsx,2004,24,12
,,,,,,,,,,,,,2004.xlsx,2004,25,22
,,,,,,,,,,,,,2004.xlsx,2004,26,24
,,,,,,,,,,,,,2004.xlsx,2004,27,16
,,,,,,,,,,,,,2004.xlsx,2004,28,30
,,,,,,,,,,,,,2004.xlsx,2004,29,13
,,,,,,,,,,,,,2004.xlsx,2004,30,43
,,,,,,,,,,,,,2004.xlsx,2004,31,5
,,,,,,,,,,,,,2004.xlsx,2004,32,9
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2005.xlsx,2005,1,7
,,,,,,,,,,,,,2005.xlsx,2005,2,38
,,,,,,,,,,,,,2005.xlsx,2005,3,4
,,,,,,,,,,,,,2005.xlsx,2005,4,3
,,,,,,,,,,,,,2005.xlsx,2005,5,25
,,,,,,,,,,,,,2005.xlsx,2005,6,10
,,,,,,,,,,,,,2005.xlsx,2005,7,30
,,,,,,,,,,,,,2005.xlsx,2005,8,59
,,,,,,,,,,,,,2005.xlsx,2005,9,128
,,,,,,,,,,,,,2005.xlsx,2005,10,18
,,,,,,,,,,,,,2005.xlsx,2005,11,36
,,,,,,,,,,,,,2005.xlsx,2005,12,57
,,,,,,,,,,,,,2005.xlsx,2005,13,8
,,,,,,,,,,,,,2005.xlsx,2005,14,38
,,,,,,,,,,,,,2005.xlsx,2005,15,382
,,,,,,,,,,,,,2005.xlsx,2005,16,54
,,,,,,,,,,,,,2005.xlsx,2005,17,19
,,,,,,,,,,,,,2005.xlsx,2005,18,11
,,,,,,,,,,,,,2005.xlsx,2005,19,20
,,,,,,,,,,,,,2005.xlsx,2005,20,72
,,,,,,,,,,,,,2005.xlsx,2005,21,58
,,,,,,,,,,,,,2005.xlsx,2005,22,10
,,,,,,,,,,,,,2005.xlsx,2005,23,16
,,,,,,,,,,,,,2005.xlsx,2005,24,9
,,,,,,,,,,,,,2005.xlsx,2005,25,24
,,,,,,,,,,,,,2005.xlsx,2005,26,28
,,,,,,,,,,,,,2005.xlsx,2005,27,9
,,,,,,,,,,,,,2005.xlsx,2005,28,43
,,,,,,,,,,,,,2005.xlsx,2005,29,12
,,,,,,,,,,,,,2005.xlsx,2005,30,47
,,,,,,,,,,,,,2005.xlsx,2005,31,5
,,,,,,,,,,,,,2005.xlsx,2005,32,16
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2006.xlsx,2006,1,7
,,,,,,,,,,,,,2006.xlsx,2006,2,38
,,,,,,,,,,,,,2006.xlsx,2006,3,4
,,,,,,,,,,,,,2006.xlsx,2006,4,4
,,,,,,,,,,,,,2006.xlsx,2006,5,16
,,,,,,,,,,,,,2006.xlsx,2006,6,4
,,,,,,,,,,,,,2006.xlsx,2006,7,81
,,,,,,,,,,,,,2006.xlsx,2006,8,62
,,,,,,,,,,,,,2006.xlsx,2006,9,108
,,,,,,,,,,,,,2006.xlsx,2006,10,12
,,,,,,,,,,,,,2006.xlsx,2006,11,25
,,,,,,,,,,,,,2006.xlsx,2006,12,92
,,,,,,,,,,,,,2006.xlsx,2006,13,11
,,,,,,,,,,,,,2006.xlsx,2006,14,66
,,,,,,,,,,,,,2006.xlsx,2006,15,280
,,,,,,,,,,,,,2006.xlsx,2006,16,80
,,,,,,,,,,,,,2006.xlsx,2006,17,19
,,,,,,,,,,,,,2006.xlsx,2006,18,15
,,,,,,,,,,,,,2006.xlsx,2006,19,22
,,,,,,,,,,,,,2006.xlsx,2006,20,58
,,,,,,,,,,,,,2006.xlsx,2006,21,55
,,,,,,,,,,,,,2006.xlsx,2006,22,11
,,,,,,,,,,,,,2006.xlsx,2006,23,12
,,,,,,,,,,,,,2006.xlsx,2006,24,17
,,,,,,,,,,,,,2006.xlsx,2006,25,24
,,,,,,,,,,,,,2006.xlsx,2006,26,27
,,,,,,,,,,,,,2006.xlsx,2006,27,17
,,,,,,,,,,,,,2006.xlsx,2006,28,54
,,,,,,,,,,,,,2006.xlsx,2006,29,10
,,,,,,,,,,,,,2006.xlsx,2006,30,46
,,,,,,,,,,,,,2006.xlsx,2006,31,8
,,,,,,,,,,,,,2006.xlsx,2006,32,13
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2007.xlsx,2007,1,7
,,,,,,,,,,,,,2007.xlsx,2007,2,26
,,,,,,,,,,,,,2007.xlsx,2007,3,8
,,,,,,,,,,,,,2007.xlsx,2007,4,7
,,,,,,,,,,,,,2007.xlsx,2007,5,13
,,,,,,,,,,,,,2007.xlsx,2007,6,6
,,,,,,,,,,,,,2007.xlsx,2007,7,13
,,,,,,,,,,,,,2007.xlsx,2007,8,53
,,,,,,,,,,,,,2007.xlsx,2007,9,122
,,,,,,,,,,,,,2007.xlsx,2007,10,10
,,,,,,,,,,,,,2007.xlsx,2007,11,31
,,,,,,,,,,,,,2007.xlsx,2007,12,81
,,,,,,,,,,,,,2007.xlsx,2007,13,12
,,,,,,,,,,,,,2007.xlsx,2007,14,55
,,,,,,,,,,,,,2007.xlsx,2007,15,188
,,,,,,,,,,,,,2007.xlsx,2007,16,50
,,,,,,,,,,,,,2007.xlsx,2007,17,17
,,,,,,,,,,,,,2007.xlsx,2007,18,11
,,,,,,,,,,,,,2007.xlsx,2007,19,23
,,,,,,,,,,,,,2007.xlsx,2007,20,71
,,,,,,,,,,,,,2007.xlsx,2007,21,44
,,,,,,,,,,,,,2007.xlsx,2007,22,8
,,,,,,,,,,,,,2007.xlsx,2007,23,20
,,,,,,,,,,,,,2007.xlsx,2007,24,24
,,,,,,,,,,,,,2007.xlsx,2007,25,29
,,,,,,,,,,,,,2007.xlsx,2007,26,27
,,,,,,,,,,,,,2007.xlsx,2007,27,19
,,,,,,,,,,,,,2007.xlsx,2007,28,26
,,,,,,,,,,,,,2007.xlsx,2007,29,12
,,,,,,,,,,,,,2007.xlsx,2007,30,46
,,,,,,,,,,,,,2007.xlsx,2007,31,13
,,,,,,,,,,,,,2007.xlsx,2007,32,11
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2008.xlsx,2008,1,6
,,,,,,,,,,,,,2008.xlsx,2008,2,79
,,,,,,,,,,,,,2008.xlsx,2008,3,2
,,,,,,,,,,,,,2008.xlsx,2008,4,5
,,,,,,,,,,,,,2008.xlsx,2008,5,26
,,,,,,,,,,,,,2008.xlsx,2008,6,7
,,,,,,,,,,,,,2008.xlsx,2008,7,33
,,,,,,,,,,,,,2008.xlsx,2008,8,180
,,,,,,,,,,,,,2008.xlsx,2008,9,135
,,,,,,,,,,,,,2008.xlsx,2008,10,26
,,,,,,,,,,,,,2008.xlsx,2008,11,37
,,,,,,,,,,,,,2008.xlsx,2008,12,79
,,,,,,,,,,,,,2008.xlsx,2008,13,14
,,,,,,,,,,,,,2008.xlsx,2008,14,56
,,,,,,,,,,,,,2008.xlsx,2008,15,224
,,,,,,,,,,,,,2008.xlsx,2008,16,70
,,,,,,,,,,,,,2008.xlsx,2008,17,24
,,,,,,,,,,,,,2008.xlsx,2008,18,17
,,,,,,,,,,,,,2008.xlsx,2008,19,22
,,,,,,,,,,,,,2008.xlsx,2008,20,68
,,,,,,,,,,,,,2008.xlsx,2008,21,46
,,,,,,,,,,,,,2008.xlsx,2008,22,12
,,,,,,,,,,,,,2008.xlsx,2008,23,20
,,,,,,,,,,,,,2008.xlsx,2008,24,22
,,,,,,,,,,,,,2008.xlsx,2008,25,30
,,,,,,,,,,,,,2008.xlsx,2008,26,37
,,,,,,,,,,,,,2008.xlsx,2008,27,24
,,,,,,,,,,,,,2008.xlsx,2008,28,41
,,,,,,,,,,,,,2008.xlsx,2008,29,13
,,,,,,,,,,,,,2008.xlsx,2008,30,55
,,,,,,,,,,,,,2008.xlsx,2008,31,7
,,,,,,,,,,,,,2008.xlsx,2008,32,8
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2009.xlsx,2009,1,11
,,,,,,,,,,,,,2009.xlsx,2009,2,153
,,,,,,,,,,,,,2009.xlsx,2009,3,6
,,,,,,,,,,,,,2009.xlsx,2009,4,9
,,,,,,,,,,,,,2009.xlsx,2009,5,21
,,,,,,,,,,,,,2009.xlsx,2009,6,10
,,,,,,,,,,,,,2009.xlsx,2009,7,65
,,,,,,,,,,,,,2009.xlsx,2009,8,218
,,,,,,,,,,,,,2009.xlsx,2009,9,104
,,,,,,,,,,,,,2009.xlsx,2009,10,56
,,,,,,,,,,,,,2009.xlsx,2009,11,46
,,,,,,,,,,,,,2009.xlsx,2009,12,164
,,,,,,,,,,,,,2009.xlsx,2009,13,19
,,,,,,,,,,,,,2009.xlsx,2009,14,61
,,,,,,,,,,,,,2009.xlsx,2009,15,273
,,,,,,,,,,,,,2009.xlsx,2009,16,78
,,,,,,,,,,,,,2009.xlsx,2009,17,23
,,,,,,,,,,,,,2009.xlsx,2009,18,18
,,,,,,,,,,,,,2009.xlsx,2009,19,51
,,,,,,,,,,,,,2009.xlsx,2009,20,71
,,,,,,,,,,,,,2009.xlsx,2009,21,51
,,,,,,,,,,,,,2009.xlsx,2009,22,12
,,,,,,,,,,,,,2009.xlsx,2009,23,12
,,,,,,,,,,,,,2009.xlsx,2009,24,29
,,,,,,,,,,,,,2009.xlsx,2009,25,79
,,,,,,,,,,,,,2009.xlsx,2009,26,63
,,,,,,,,,,,,,2009.xlsx,2009,27,27
,,,,,,,,,,,,,2009.xlsx,2009,28,72
,,,,,,,,,,,,,2009.xlsx,2009,29,9
,,,,,,,,,,,,,2009.xlsx,2009,30,104
,,,,,,,,,,,,,2009.xlsx,2009,31,3
,,,,,,,,,,,,,2009.xlsx,2009,32,7
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2010.xlsx,2010,1,10
,,,,,,,,,,,,,2010.xlsx,2010,2,117
,,,,,,,,,,,,,2010.xlsx,2010,3,10
,,,,,,,,,,,,,2010.xlsx,2010,4,9
,,,,,,,,,,,,,2010.xlsx,2010,5,61
,,,,,,,,,,,,,2010.xlsx,2010,6,5
,,,,,,,,,,,,,2010.xlsx,2010,7,22
,,,,,,,,,,,,,2010.xlsx,2010,8,584
,,,,,,,,,,,,,2010.xlsx,2010,9,145
,,,,,,,,,,,,,2010.xlsx,2010,10,93
,,,,,,,,,,,,,2010.xlsx,2010,11,48
,,,,,,,,,,,,,2010.xlsx,2010,12,121
,,,,,,,,,,,,,2010.xlsx,2010,13,22
,,,,,,,,,,,,,2010.xlsx,2010,14,78
,,,,,,,,,,,,,2010.xlsx,2010,15,277
,,,,,,,,,,,,,2010.xlsx,2010,16,64
,,,,,,,,,,,,,2010.xlsx,2010,17,41
,,,,,,,,,,,,,2010.xlsx,2010,18,49
,,,,,,,,,,,,,2010.xlsx,2010,19,84
,,,,,,,,,,,,,2010.xlsx,2010,20,86
,,,,,,,,,,,,,2010.xlsx,2010,21,54
,,,,,,,,,,,,,2010.xlsx,2010,22,6
,,,,,,,,,,,,,2010.xlsx,2010,23,30
,,,,,,,,,,,,,2010.xlsx,2010,24,37
,,,,,,,,,,,,,2010.xlsx,2010,25,111
