year1,Homicidios_mujeres,,year2,Feminicidios,,year3,Otros_tipos,,year,estado,feminicidios,,,year4,index_state,feminicidios
,,,,,,,,,,,,,2010.xlsx,2010,26,50
,,,,,,,,,,,,,2010.xlsx,2010,27,22
,,,,,,,,,,,,,2010.xlsx,2010,28,96
,,,,,,,,,,,,,2010.xlsx,2010,29,7
,,,,,,,,,,,,,2010.xlsx,2010,30,60
,,,,,,,,,,,,,2010.xlsx,2010,31,3
,,,,,,,,,,,,,2010.xlsx,2010,32,16
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2011.xlsx,2011,1,15
,,,,,,,,,,,,,2011.xlsx,2011,2,97
,,,,,,,,,,,,,2011.xlsx,2011,3,9
,,,,,,,,,,,,,2011.xlsx,2011,4,9
,,,,,,,,,,,,,2011.xlsx,2011,5,59
,,,,,,,,,,,,,2011.xlsx,2011,6,17
,,,,,,,,,,,,,2011.xlsx,2011,7,26
,,,,,,,,,,,,,2011.xlsx,2011,8,408
,,,,,,,,,,,,,2011.xlsx,2011,9,140
,,,,,,,,,,,,,2011.xlsx,2011,10,59
,,,,,,,,,,,,,2011.xlsx,2011,11,65
,,,,,,,,,,,,,2011.xlsx,2011,12,186
,,,,,,,,,,,,,2011.xlsx,2011,13,29
,,,,,,,,,,,,,2011.xlsx,2011,14,109
,,,,,,,,,,,,,2011.xlsx,2011,15,356
,,,,,,,,,,,,,2011.xlsx,2011,16,81
,,,,,,,,,,,,,2011.xlsx,2011,17,44
,,,,,,,,,,,,,2011.xlsx,2011,18,55
,,,,,,,,,,,,,2011.xlsx,2011,19,229
,,,,,,,,,,,,,2011.xlsx,2011,20,79
,,,,,,,,,,,,,2011.xlsx,2011,21,68
,,,,,,,,,,,,,2011.xlsx,2011,22,18
,,,,,,,,,,,,,2011.xlsx,2011,23,22
,,,,,,,,,,,,,2011.xlsx,2011,24,50
,,,,,,,,,,,,,2011.xlsx,2011,25,115
,,,,,,,,,,,,,2011.xlsx,2011,26,53
,,,,,,,,,,,,,2011.xlsx,2011,27,23
,,,,,,,,,,,,,2011.xlsx,2011,28,79
,,,,,,,,,,,,,2011.xlsx,2011,29,16
,,,,,,,,,,,,,2011.xlsx,2011,30,151
,,,,,,,,,,,,,2011.xlsx,2011,31,7
,,,,,,,,,,,,,2011.xlsx,2011,32,19
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2012.xlsx,2012,1,12
,,,,,,,,,,,,,2012.xlsx,2012,2,77
,,,,,,,,,,,,,2012.xlsx,2012,3,4
,,,,,,,,,,,,,2012.xlsx,2012,4,15
,,,,,,,,,,,,,2012.xlsx,2012,5,133
,,,,,,,,,,,,,2012.xlsx,2012,6,25
,,,,,,,,,,,,,2012.xlsx,2012,7,57
,,,,,,,,,,,,,2012.xlsx,2012,8,269
,,,,,,,,,,,,,2012.xlsx,2012,9,122
,,,,,,,,,,,,,2012.xlsx,2012,10,74
,,,,,,,,,,,,,2012.xlsx,2012,11,68
,,,,,,,,,,,,,2012.xlsx,2012,12,237
,,,,,,,,,,,,,2012.xlsx,2012,13,33
,,,,,,,,,,,,,2012.xlsx,2012,14,145
,,,,,,,,,,,,,2012.xlsx,2012,15,388
,,,,,,,,,,,,,2012.xlsx,2012,16,88
,,,,,,,,,,,,,2012.xlsx,2012,17,63
,,,,,,,,,,,,,2012.xlsx,2012,18,19
,,,,,,,,,,,,,2012.xlsx,2012,19,168
,,,,,,,,,,,,,2012.xlsx,2012,20,90
,,,,,,,,,,,,,2012.xlsx,2012,21,56
,,,,,,,,,,,,,2012.xlsx,2012,22,17
,,,,,,,,,,,,,2012.xlsx,2012,23,29
,,,,,,,,,,,,,2012.xlsx,2012,24,56
,,,,,,,,,,,,,2012.xlsx,2012,25,71
,,,,,,,,,,,,,2012.xlsx,2012,26,42
,,,,,,,,,,,,,2012.xlsx,2012,27,20
,,,,,,,,,,,,,2012.xlsx,2012,28,171
,,,,,,,,,,,,,2012.xlsx,2012,29,14
,,,,,,,,,,,,,2012.xlsx,2012,30,142
,,,,,,,,,,,,,2012.xlsx,2012,31,8
,,,,,,,,,,,,,2012.xlsx,2012,32,51
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2013.xlsx,2013,1,9
,,,,,,,,,,,,,2013.xlsx,2013,2,77
,,,,,,,,,,,,,2013.xlsx,2013,3,12
,,,,,,,,,,,,,2013.xlsx,2013,4,12
,,,,,,,,,,,,,2013.xlsx,2013,5,103
,,,,,,,,,,,,,2013.xlsx,2013,6,18
,,,,,,,,,,,,,2013.xlsx,2013,7,86
,,,,,,,,,,,,,2013.xlsx,2013,8,186
,,,,,,,,,,,,,2013.xlsx,2013,9,145
,,,,,,,,,,,,,2013.xlsx,2013,10,51
,,,,,,,,,,,,,2013.xlsx,2013,11,77
,,,,,,,,,,,,,2013.xlsx,2013,12,232
,,,,,,,,,,,,,2013.xlsx,2013,13,30
,,,,,,,,,,,,,2013.xlsx,2013,14,130
,,,,,,,,,,,,,2013.xlsx,2013,15,469
,,,,,,,,,,,,,2013.xlsx,2013,16,89
,,,,,,,,,,,,,2013.xlsx,2013,17,61
,,,,,,,,,,,,,2013.xlsx,2013,18,20
,,,,,,,,,,,,,2013.xlsx,2013,19,120
,,,,,,,,,,,,,2013.xlsx,2013,20,103
,,,,,,,,,,,,,2013.xlsx,2013,21,107
,,,,,,,,,,,,,2013.xlsx,2013,22,23
,,,,,,,,,,,,,2013.xlsx,2013,23,29
,,,,,,,,,,,,,2013.xlsx,2013,24,34
,,,,,,,,,,,,,2013.xlsx,2013,25,62
,,,,,,,,,,,,,2013.xlsx,2013,26,56
,,,,,,,,,,,,,2013.xlsx,2013,27,30
,,,,,,,,,,,,,2013.xlsx,2013,28,97
,,,,,,,,,,,,,2013.xlsx,2013,29,16
,,,,,,,,,,,,,2013.xlsx,2013,30,95
,,,,,,,,,,,,,2013.xlsx,2013,31,13
,,,,,,,,,,,,,2013.xlsx,2013,32,56
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2014.xlsx,2014,1,4
,,,,,,,,,,,,,2014.xlsx,2014,2,77
,,,,,,,,,,,,,2014.xlsx,2014,3,11
,,,,,,,,,,,,,2014.xlsx,2014,4,15
,,,,,,,,,,,,,2014.xlsx,2014,5,63
,,,,,,,,,,,,,2014.xlsx,2014,6,19
,,,,,,,,,,,,,2014.xlsx,2014,7,65
,,,,,,,,,,,,,2014.xlsx,2014,8,172
,,,,,,,,,,,,,2014.xlsx,2014,9,147
,,,,,,,,,,,,,2014.xlsx,2014,10,29
,,,,,,,,,,,,,2014.xlsx,2014,11,69
,,,,,,,,,,,,,2014.xlsx,2014,12,190
,,,,,,,,,,,,,2014.xlsx,2014,13,43
,,,,,,,,,,,,,2014.xlsx,2014,14,110
,,,,,,,,,,,,,2014.xlsx,2014,15,365
,,,,,,,,,,,,,2014.xlsx,2014,16,90
,,,,,,,,,,,,,2014.xlsx,2014,17,55
,,,,,,,,,,,,,2014.xlsx,2014,18,24
,,,,,,,,,,,,,2014.xlsx,2014,19,79
,,,,,,,,,,,,,2014.xlsx,2014,20,136
,,,,,,,,,,,,,2014.xlsx,2014,21,91
,,,,,,,,,,,,,2014.xlsx,2014,22,19
,,,,,,,,,,,,,2014.xlsx,2014,23,22
,,,,,,,,,,,,,2014.xlsx,2014,24,43
,,,,,,,,,,,,,2014.xlsx,2014,25,93
,,,,,,,,,,,,,2014.xlsx,2014,26,55
,,,,,,,,,,,,,2014.xlsx,2014,27,27
,,,,,,,,,,,,,2014.xlsx,2014,28,141
,,,,,,,,,,,,,2014.xlsx,2014,29,25
,,,,,,,,,,,,,2014.xlsx,2014,30,95
,,,,,,,,,,,,,2014.xlsx,2014,31,8
,,,,,,,,,,,,,2014.xlsx,2014,32,26
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2015.xlsx,2015,1,7
,,,,,,,,,,,,,2015.xlsx,2015,2,109
,,,,,,,,,,,,,2015.xlsx,2015,3,22
,,,,,,,,,,,,,2015.xlsx,2015,4,9
,,,,,,,,,,,,,2015.xlsx,2015,5,62
,,,,,,,,,,,,,2015.xlsx,2015,6,26
,,,,,,,,,,,,,2015.xlsx,2015,7,67
,,,,,,,,,,,,,2015.xlsx,2015,8,142
,,,,,,,,,,,,,2015.xlsx,2015,9,136
,,,,,,,,,,,,,2015.xlsx,2015,10,8
,,,,,,,,,,,,,2015.xlsx,2015,11,107
,,,,,,,,,,,,,2015.xlsx,2015,12,220
,,,,,,,,,,,,,2015.xlsx,2015,13,52
,,,,,,,,,,,,,2015.xlsx,2015,14,147
,,,,,,,,,,,,,2015.xlsx,2015,15,406
,,,,,,,,,,,,,2015.xlsx,2015,16,88
,,,,,,,,,,,,,2015.xlsx,2015,17,49
,,,,,,,,,,,,,2015.xlsx,2015,18,11
,,,,,,,,,,,,,2015.xlsx,2015,19,58
,,,,,,,,,,,,,2015.xlsx,2015,20,96
,,,,,,,,,,,,,2015.xlsx,2015,21,94
,,,,,,,,,,,,,2015.xlsx,2015,22,20
,,,,,,,,,,,,,2015.xlsx,2015,23,21
,,,,,,,,,,,,,2015.xlsx,2015,24,38
,,,,,,,,,,,,,2015.xlsx,2015,25,53
,,,,,,,,,,,,,2015.xlsx,2015,26,65
,,,,,,,,,,,,,2015.xlsx,2015,27,33
,,,,,,,,,,,,,2015.xlsx,2015,28,79
,,,,,,,,,,,,,2015.xlsx,2015,29,12
,,,,,,,,,,,,,2015.xlsx,2015,30,113
,,,,,,,,,,,,,2015.xlsx,2015,31,9
,,,,,,,,,,,,,2015.xlsx,2015,32,24
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2016.xlsx,2016,1,4
,,,,,,,,,,,,,2016.xlsx,2016,2,130
,,,,,,,,,,,,,2016.xlsx,2016,3,14
,,,,,,,,,,,,,2016.xlsx,2016,4,10
,,,,,,,,,,,,,2016.xlsx,2016,5,42
,,,,,,,,,,,,,2016.xlsx,2016,6,63
,,,,,,,,,,,,,2016.xlsx,2016,7,80
,,,,,,,,,,,,,2016.xlsx,2016,8,170
,,,,,,,,,,,,,2016.xlsx,2016,9,146
,,,,,,,,,,,,,2016.xlsx,2016,10,12
,,,,,,,,,,,,,2016.xlsx,2016,11,124
,,,,,,,,,,,,,2016.xlsx,2016,12,248
,,,,,,,,,,,,,2016.xlsx,2016,13,43
,,,,,,,,,,,,,2016.xlsx,2016,14,131
,,,,,,,,,,,,,2016.xlsx,2016,15,421
,,,,,,,,,,,,,2016.xlsx,2016,16,133
,,,,,,,,,,,,,2016.xlsx,2016,17,87
,,,,,,,,,,,,,2016.xlsx,2016,18,26
,,,,,,,,,,,,,2016.xlsx,2016,19,82
,,,,,,,,,,,,,2016.xlsx,2016,20,108
,,,,,,,,,,,,,2016.xlsx,2016,21,96
,,,,,,,,,,,,,2016.xlsx,2016,22,19
,,,,,,,,,,,,,2016.xlsx,2016,23,29
,,,,,,,,,,,,,2016.xlsx,2016,24,34
,,,,,,,,,,,,,2016.xlsx,2016,25,85
,,,,,,,,,,,,,2016.xlsx,2016,26,52
,,,,,,,,,,,,,2016.xlsx,2016,27,48
,,,,,,,,,,,,,2016.xlsx,2016,28,133
,,,,,,,,,,,,,2016.xlsx,2016,29,12
,,,,,,,,,,,,,2016.xlsx,2016,30,142
,,,,,,,,,,,,,2016.xlsx,2016,31,9
,,,,,,,,,,,,,2016.xlsx,2016,32,80
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2017.xlsx,2017,1,8
,,,,,,,,,,,,,2017.xlsx,2017,2,205
,,,,,,,,,,,,,2017.xlsx,2017,3,76
,,,,,,,,,,,,,2017.xlsx,2017,4,6
,,,,,,,,,,,,,2017.xlsx,2017,5,37
,,,,,,,,,,,,,2017.xlsx,2017,6,74
,,,,,,,,,,,,,2017.xlsx,2017,7,66
,,,,,,,,,,,,,2017.xlsx,2017,8,244
,,,,,,,,,,,,,2017.xlsx,2017,9,142
,,,,,,,,,,,,,2017.xlsx,2017,10,28
,,,,,,,,,,,,,2017.xlsx,2017,11,215
,,,,,,,,,,,,,2017.xlsx,2017,12,212
,,,,,,,,,,,,,2017.xlsx,2017,13,53
,,,,,,,,,,,,,2017.xlsx,2017,14,141
,,,,,,,,,,,,,2017.xlsx,2017,15,471
,,,,,,,,,,,,,2017.xlsx,2017,16,144
,,,,,,,,,,,,,2017.xlsx,2017,17,79
,,,,,,,,,,,,,2017.xlsx,2017,18,59
,,,,,,,,,,,,,2017.xlsx,2017,19,61
,,,,,,,,,,,,,2017.xlsx,2017,20,127
,,,,,,,,,,,,,2017.xlsx,2017,21,143
,,,,,,,,,,,,,2017.xlsx,2017,22,34
,,,,,,,,,,,,,2017.xlsx,2017,23,46
,,,,,,,,,,,,,2017.xlsx,2017,24,49
,,,,,,,,,,,,,2017.xlsx,2017,25,85
,,,,,,,,,,,,,2017.xlsx,2017,26,62
,,,,,,,,,,,,,2017.xlsx,2017,27,47
,,,,,,,,,,,,,2017.xlsx,2017,28,141
,,,,,,,,,,,,,2017.xlsx,2017,29,18
,,,,,,,,,,,,,2017.xlsx,2017,30,202
,,,,,,,,,,,,,2017.xlsx,2017,31,13
,,,,,,,,,,,,,2017.xlsx,2017,32,93
,,,,,,,,,,,,,2017.xlsx,2017,99,49
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2018.xlsx,2018,1,8
,,,,,,,,,,,,,2018.xlsx,2018,2,264
,,,,,,,,,,,,,2018.xlsx,2018,3,26
,,,,,,,,,,,,,2018.xlsx,2018,4,13
,,,,,,,,,,,,,2018.xlsx,2018,5,24
,,,,,,,,,,,,,2018.xlsx,2018,6,81
,,,,,,,,,,,,,2018.xlsx,2018,7,46
,,,,,,,,,,,,,2018.xlsx,2018,8,258
,,,,,,,,,,,,,2018.xlsx,2018,9,138
,,,,,,,,,,,,,2018.xlsx,2018,10,20
,,,,,,,,,,,,,2018.xlsx,2018,11,354
,,,,,,,,,,,,,2018.xlsx,2018,12,225
,,,,,,,,,,,,,2018.xlsx,2018,13,48
,,,,,,,,,,,,,2018.xlsx,2018,14,269
,,,,,,,,,,,,,2018.xlsx,2018,15,456
,,,,,,,,,,,,,2018.xlsx,2018,16,177
,,,,,,,,,,,,,2018.xlsx,2018,17,84
,,,,,,,,,,,,,2018.xlsx,2018,18,37
,,,,,,,,,,,,,2018.xlsx,2018,19,90
,,,,,,,,,,,,,2018.xlsx,2018,20,126
,,,,,,,,,,,,,2018.xlsx,2018,21,127
,,,,,,,,,,,,,2018.xlsx,2018,22,29
,,,,,,,,,,,,,2018.xlsx,2018,23,87
,,,,,,,,,,,,,2018.xlsx,2018,24,58
,,,,,,,,,,,,,2018.xlsx,2018,25,44
,,,,,,,,,,,,,2018.xlsx,2018,26,62
,,,,,,,,,,,,,2018.xlsx,2018,27,46
,,,,,,,,,,,,,2018.xlsx,2018,28,118
,,,,,,,,,,,,,2018.xlsx,2018,29,20
,,,,,,,,,,,,,2018.xlsx,2018,30,136
,,,,,,,,,,,,,2018.xlsx,2018,31,9
,,,,,,,,,,,,,2018.xlsx,2018,32,98
,,,,,,,,,,,,,2018.xlsx,2018,99,174
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2019.xlsx,2019,1,7
,,,,,,,,,,,,,2019.xlsx,2019,2,260
,,,,,,,,,,,,,2019.xlsx,2019,3,15
,,,,,,,,,,,,,2019.xlsx,2019,4,10
,,,,,,,,,,,,,2019.xlsx,2019,5,47
,,,,,,,,,,,,,2019.xlsx,2019,6,91
,,,,,,,,,,,,,2019.xlsx,2019,7,71
,,,,,,,,,,,,,2019.xlsx,2019,8,273
,,,,,,,,,,,,,2019.xlsx,2019,9,144
,,,,,,,,,,,,,2019.xlsx,2019,10,21
,,,,,,,,,,,,,2019.xlsx,2019,11,400
,,,,,,,,,,,,,2019.xlsx,2019,12,194
,,,,,,,,,,,,,2019.xlsx,2019,13,65
,,,,,,,,,,,,,2019.xlsx,2019,14,259
,,,,,,,,,,,,,2019.xlsx,2019,15,471
,,,,,,,,,,,,,2019.xlsx,2019,16,195
,,,,,,,,,,,,,2019.xlsx,2019,17,98
,,,,,,,,,,,,,2019.xlsx,2019,18,23
,,,,,,,,,,,,,2019.xlsx,2019,19,98
,,,,,,,,,,,,,2019.xlsx,2019,20,138
,,,,,,,,,,,,,2019.xlsx,2019,21,123
,,,,,,,,,,,,,2019.xlsx,2019,22,28
,,,,,,,,,,,,,2019.xlsx,2019,23,71
,,,,,,,,,,,,,2019.xlsx,2019,24,49
,,,,,,,,,,,,,2019.xlsx,2019,25,58
,,,,,,,,,,,,,2019.xlsx,2019,26,112
,,,,,,,,,,,,,2019.xlsx,2019,27,80
,,,,,,,,,,,,,2019.xlsx,2019,28,114
,,,,,,,,,,,,,2019.xlsx,2019,29,26
,,,,,,,,,,,,,2019.xlsx,2019,30,162
,,,,,,,,,,,,,2019.xlsx,2019,31,4
,,,,,,,,,,,,,2019.xlsx,2019,32,79
,,,,,,,,,,,,,2019.xlsx,2019,99,107
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2020.xlsx,2020,1,7
,,,,,,,,,,,,,2020.xlsx,2020,2,293
,,,,,,,,,,,,,2020.xlsx,2020,3,5
,,,,,,,,,,,,,2020.xlsx,2020,4,7
,,,,,,,,,,,,,2020.xlsx,2020,5,32
,,,,,,,,,,,,,2020.xlsx,2020,6,94
,,,,,,,,,,,,,2020.xlsx,2020,7,74
,,,,,,,,,,,,,2020.xlsx,2020,8,357
,,,,,,,,,,,,,2020.xlsx,2020,9,143
,,,,,,,,,,,,,2020.xlsx,2020,10,17
,,,,,,,,,,,,,2020.xlsx,2020,11,613
,,,,,,,,,,,,,2020.xlsx,2020,12,150
,,,,,,,,,,,,,2020.xlsx,2020,13,42
,,,,,,,,,,,,,2020.xlsx,2020,14,236
,,,,,,,,,,,,,2020.xlsx,2020,15,430
,,,,,,,,,,,,,2020.xlsx,2020,16,244
,,,,,,,,,,,,,2020.xlsx,2020,17,81
,,,,,,,,,,,,,2020.xlsx,2020,18,22
,,,,,,,,,,,,,2020.xlsx,2020,19,93
,,,,,,,,,,,,,2020.xlsx,2020,20,108
,,,,,,,,,,,,,2020.xlsx,2020,21,117
,,,,,,,,,,,,,2020.xlsx,2020,22,25
,,,,,,,,,,,,,2020.xlsx,2020,23,68
,,,,,,,,,,,,,2020.xlsx,2020,24,59
,,,,,,,,,,,,,2020.xlsx,2020,25,39
,,,,,,,,,,,,,2020.xlsx,2020,26,93
,,,,,,,,,,,,,2020.xlsx,2020,27,55
,,,,,,,,,,,,,2020.xlsx,2020,28,72
,,,,,,,,,,,,,2020.xlsx,2020,29,27
,,,,,,,,,,,,,2020.xlsx,2020,30,134
,,,,,,,,,,,,,2020.xlsx,2020,31,12
,,,,,,,,,,,,,2020.xlsx,2020,32,114
,,,,,,,,,,,,,2020.xlsx,2020,99,94
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2021.xlsx,2021,1,11
,,,,,,,,,,,,,2021.xlsx,2021,2,344
,,,,,,,,,,,,,2021.xlsx,2021,3,9
,,,,,,,,,,,,,2021.xlsx,2021,4,13
,,,,,,,,,,,,,2021.xlsx,2021,5,22
,,,,,,,,,,,,,2021.xlsx,2021,6,60
,,,,,,,,,,,,,2021.xlsx,2021,7,66
,,,,,,,,,,,,,2021.xlsx,2021,8,334
,,,,,,,,,,,,,2021.xlsx,2021,9,126
,,,,,,,,,,,,,2021.xlsx,2021,10,10
,,,,,,,,,,,,,2021.xlsx,2021,11,541
,,,,,,,,,,,,,2021.xlsx,2021,12,150
,,,,,,,,,,,,,2021.xlsx,2021,13,43
,,,,,,,,,,,,,2021.xlsx,2021,14,255
,,,,,,,,,,,,,2021.xlsx,2021,15,436
,,,,,,,,,,,,,2021.xlsx,2021,16,276
,,,,,,,,,,,,,2021.xlsx,2021,17,101
,,,,,,,,,,,,,2021.xlsx,2021,18,31
,,,,,,,,,,,,,2021.xlsx,2021,19,103
,,,,,,,,,,,,,2021.xlsx,2021,20,89
,,,,,,,,,,,,,2021.xlsx,2021,21,109
,,,,,,,,,,,,,2021.xlsx,2021,22,27
,,,,,,,,,,,,,2021.xlsx,2021,23,76
,,,,,,,,,,,,,2021.xlsx,2021,24,84
,,,,,,,,,,,,,2021.xlsx,2021,25,35
,,,,,,,,,,,,,2021.xlsx,2021,26,155
,,,,,,,,,,,,,2021.xlsx,2021,27,45
,,,,,,,,,,,,,2021.xlsx,2021,28,62
,,,,,,,,,,,,,2021.xlsx,2021,29,29
,,,,,,,,,,,,,2021.xlsx,2021,30,109
,,,,,,,,,,,,,2021.xlsx,2021,31,8
,,,,,,,,,,,,,2021.xlsx,2021,32,171
,,,,,,,,,,,,,2021.xlsx,2021,99,72
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2022.xlsx,2022,1,12
,,,,,,,,,,,,,2022.xlsx,2022,2,315
,,,,,,,,,,,,,2022.xlsx,2022,3,14
,,,,,,,,,,,,,2022.xlsx,2022,4,12
,,,,,,,,,,,,,2022.xlsx,2022,5,23
,,,,,,,,,,,,,2022.xlsx,2022,6,106
,,,,,,,,,,,,,2022.xlsx,2022,7,65
,,,,,,,,,,,,,2022.xlsx,2022,8,237
,,,,,,,,,,,,,2022.xlsx,2022,9,107
,,,,,,,,,,,,,2022.xlsx,2022,10,26
,,,,,,,,,,,,,2022.xlsx,2022,11,571
,,,,,,,,,,,,,2022.xlsx,2022,12,132
,,,,,,,,,,,,,2022.xlsx,2022,13,57
,,,,,,,,,,,,,2022.xlsx,2022,14,203
,,,,,,,,,,,,,2022.xlsx,2022,15,494
,,,,,,,,,,,,,2022.xlsx,2022,16,251
,,,,,,,,,,,,,2022.xlsx,2022,17,114
,,,,,,,,,,,,,2022.xlsx,2022,18,15
,,,,,,,,,,,,,2022.xlsx,2022,19,153
,,,,,,,,,,,,,2022.xlsx,2022,20,123
,,,,,,,,,,,,,2022.xlsx,2022,21,123
,,,,,,,,,,,,,2022.xlsx,2022,22,26
,,,,,,,,,,,,,2022.xlsx,2022,23,61
,,,,,,,,,,,,,2022.xlsx,2022,24,63
,,,,,,,,,,,,,2022.xlsx,2022,25,39
,,,,,,,,,,,,,2022.xlsx,2022,26,147
,,,,,,,,,,,,,2022.xlsx,2022,27,44
,,,,,,,,,,,,,2022.xlsx,2022,28,54
,,,,,,,,,,,,,2022.xlsx,2022,29,17
,,,,,,,,,,,,,2022.xlsx,2022,30,105
,,,,,,,,,,,,,2022.xlsx,2022,31,7
,,,,,,,,,,,,,2022.xlsx,2022,32,165
,,,,,,,,,,,,,2022.xlsx,2022,99,47
